<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3908" lt="3908" ts="1393357634088" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="4698" lt="4697" ts="1393357633632" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9445"/>
<httpSample t="4505" lt="4497" ts="1393357633932" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10835"/>
<httpSample t="4947" lt="4946" ts="1393357633583" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="13341"/>
<httpSample t="4749" lt="4748" ts="1393357633784" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="12481"/>
<httpSample t="4757" lt="4756" ts="1393357633835" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="9344"/>
<httpSample t="5368" lt="5368" ts="1393357633482" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8812"/>
<httpSample t="5183" lt="5181" ts="1393357633683" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="15027"/>
<httpSample t="5436" lt="5434" ts="1393357633884" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="22088"/>
<httpSample t="5156" lt="5155" ts="1393357634185" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="935" lt="935" ts="1393357638439" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12090"/>
<httpSample t="6274" lt="6274" ts="1393357634034" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="7726"/>
<httpSample t="6278" lt="6267" ts="1393357634136" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="6710" lt="6709" ts="1393357633732" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="12136"/>
<httpSample t="6457" lt="6456" ts="1393357633989" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="10512"/>
<httpSample t="7619" lt="7619" ts="1393357633331" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8701"/>
<httpSample t="7934" lt="7933" ts="1393357633381" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15508"/>
<httpSample t="7889" lt="7888" ts="1393357633427" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8937"/>
<httpSample t="3110" lt="3110" ts="1393357638332" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11169"/>
<httpSample t="8236" lt="8235" ts="1393357633243" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="8242" lt="8209" ts="1393357633278" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="9239"/>
<httpSample t="8273" lt="8272" ts="1393357633531" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11260"/>
<httpSample t="4008" lt="4008" ts="1393357638002" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10953"/>
<httpSample t="3449" lt="3449" ts="1393357638870" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="5703"/>
